elbow_collarbone_paw,hip_iliac_crest_knee,knee_hip_ankle,ankle_knee_mtp
115.8,149.4,119.0,168.5
114.2,148.7,119.2,168.6
113.4,147.4,118.7,168.5
112.5,146.9,118.8,168.6
113.8,147.3,118.9,167.8
112.8,146.8,120.1,169.1
115.9,146.4,120.4,168.8
115.3,146.9,120.3,169.2
116.5,147.3,120.4,170.1
118.9,146.9,120.7,169.7
117.7,148.3,120.4,170.2
115.1,149.6,120.2,170.4
113.9,149.8,119.6,169.6
111.7,150.9,121.2,172.5
114.5,150.3,120.7,171.2
116.6,150.7,121.4,170.9
118.8,149.7,121.8,171.2
122.3,148.6,122.6,171.3
125.0,150.1,121.0,172.4
126.7,149.4,121.3,172.4
130.1,149.4,120.2,169.9
94.1,148.8,119.5,169.9
100.8,148.9,118.6,169.5
105.0,148.2,117.2,167.3
106.4,145.0,117.4,165.4
112.1,145.4,116.5,165.7
112.9,145.4,116.1,164.5
116.5,145.0,116.4,166.9
118.6,149.3,115.6,168.6
118.8,151.5,117.2,169.5
116.6,151.4,119.0,171.6
116.4,150.6,120.0,172.0
114.3,151.5,119.1,172.8
113.5,152.2,118.3,170.6
112.0,150.8,119.9,171.3
113.7,148.9,119.5,170.9
114.4,148.8,117.9,169.9
115.3,147.2,118.1,169.8
117.7,148.1,116.8,168.9
117.8,147.1,116.7,167.8
118.3,147.4,116.7,169.2
119.1,148.0,117.1,170.0
118.4,145.5,118.1,169.6
119.0,145.9,118.0,169.6
119.1,145.3,119.4,170.7
118.9,145.3,119.7,170.4
115.2,144.9,120.2,169.5
114.3,145.3,119.9,171.4
112.8,145.5,119.6,169.8
113.8,146.2,119.5,170.1
115.5,146.6,119.7,170.7
115.4,147.2,119.6,168.8
116.1,146.5,119.2,168.0
115.6,146.4,119.6,168.5
117.1,148.2,118.2,167.9
111.3,147.0,118.0,167.5
112.1,145.6,118.2,168.7
102.2,146.3,118.4,168.5
101.5,145.6,118.5,168.3
109.9,145.6,116.9,166.6
104.1,146.7,115.9,164.8
107.6,145.9,115.3,164.3
113.9,146.2,115.2,163.5
114.4,148.2,114.2,163.1
114.8,148.6,115.3,164.5
113.6,151.6,114.4,166.3
113.8,151.6,115.7,167.1
111.3,152.1,114.9,167.6
111.0,155.4,114.4,167.9
113.0,156.4,113.9,167.0
113.0,153.9,114.4,167.3
113.8,155.9,114.7,168.1
114.1,152.1,115.5,168.9
113.6,150.7,115.2,167.4
114.4,151.0,114.8,167.7
113.6,150.8,114.3,167.5
113.6,151.7,113.9,167.0
112.6,150.5,114.9,167.3
112.5,150.6,114.7,167.1
112.9,149.0,115.0,166.2
112.8,150.2,114.6,167.1
113.0,149.1,115.4,166.9
112.5,150.6,113.8,166.8
112.7,151.0,113.6,166.5
112.3,151.2,113.2,166.8
112.9,149.8,114.0,166.6
112.8,150.2,113.8,166.4
114.0,149.5,114.3,167.3
112.6,149.9,113.7,167.0
113.1,149.1,113.6,167.3
113.2,149.5,114.0,167.7
113.0,149.9,112.7,166.7
112.6,150.5,112.8,166.4
112.5,151.5,110.9,164.8
112.6,149.9,113.0,165.3
112.0,151.0,112.9,165.4
111.6,151.0,112.9,165.4
111.2,150.0,112.4,164.6
111.9,150.8,112.1,164.3
112.9,149.9,113.2,166.0
112.0,150.5,112.0,163.9
112.1,150.4,112.0,164.5
112.2,150.5,111.5,163.0
113.1,149.5,112.1,163.7
112.6,150.0,112.1,163.6
111.9,149.6,111.9,163.8
112.5,149.4,112.4,163.5
112.0,149.1,112.3,163.3
111.8,148.8,112.0,163.5
111.5,147.4,112.3,163.2
112.4,148.4,111.8,162.9
113.3,146.1,112.6,163.3
113.7,146.9,111.9,162.7
114.5,147.2,111.0,162.2
116.6,144.9,110.9,161.2
119.1,143.9,111.4,161.2
121.1,140.8,113.3,160.8
120.5,140.0,112.8,159.8
114.9,139.9,111.4,157.5
104.5,138.7,111.5,158.7
115.0,139.2,109.5,159.6
118.2,138.1,108.6,157.6
118.3,140.7,107.4,156.2
119.1,143.4,107.3,156.4
118.6,145.5,108.0,157.4
121.1,147.1,108.7,157.6
119.5,148.3,108.8,159.2
119.3,148.1,109.6,161.0
119.6,152.4,108.3,161.8
119.0,151.4,108.7,160.8
117.6,150.4,108.5,160.5
116.0,150.8,108.8,161.2
114.9,150.5,109.5,162.0
115.0,147.3,110.5,161.8
114.6,151.2,109.3,161.7
114.7,147.1,111.2,161.8
113.5,147.5,110.4,161.0
112.2,147.1,111.0,161.6
112.6,146.0,111.4,161.1
113.5,146.0,111.2,160.7
114.3,146.0,111.4,160.1
114.1,148.5,110.4,160.4
114.4,146.3,111.3,160.5
113.5,145.9,111.4,160.4
114.8,145.6,111.9,160.9
114.0,145.1,112.3,160.4
113.5,144.5,112.2,160.3
114.4,145.3,111.8,159.8
113.9,144.2,111.6,159.6
112.9,145.4,111.6,159.7
111.8,143.8,111.8,159.2
112.9,143.3,112.5,159.9
112.5,143.8,112.4,159.1
111.9,144.4,112.1,159.5
108.8,144.2,113.0,160.0
109.8,144.9,112.3,160.0
110.0,145.1,111.8,159.4
112.1,145.2,112.2,159.2
113.6,149.8,110.2,160.1
116.6,145.9,112.4,160.6
111.9,145.2,113.1,161.0
111.9,144.1,113.0,160.4
113.5,144.8,112.7,160.4
113.3,144.5,112.9,160.0
115.0,144.6,113.0,160.5
115.3,143.1,113.3,159.7
117.9,147.8,111.8,161.2
117.7,142.2,113.8,160.8
115.1,141.7,113.7,160.3
110.8,139.6,114.2,160.2
103.0,139.1,113.6,158.2
107.8,139.4,113.1,158.3
116.3,144.4,110.5,158.7
116.6,144.2,109.9,158.5
115.2,145.6,110.4,158.1
114.8,147.0,110.0,158.5
113.0,148.1,110.3,159.1
112.9,147.4,110.6,158.8
111.8,149.4,109.9,158.8
113.0,142.7,112.7,157.8
113.0,148.3,110.4,157.0
112.0,148.4,110.2,157.1
112.5,148.5,110.6,157.3
111.8,144.5,112.3,157.4
110.7,145.3,112.0,157.7
111.2,145.1,112.7,157.4
110.4,143.6,113.1,157.8
110.5,149.0,110.8,156.8
110.7,149.1,111.4,157.8
110.4,148.2,111.5,157.3
110.2,144.2,113.3,157.7
109.8,149.2,110.1,156.3
110.7,141.1,114.7,156.7
110.4,144.4,112.2,157.2
109.8,142.4,113.8,157.5
109.7,148.8,111.0,158.6
110.5,144.4,113.3,158.5
110.0,143.9,113.4,158.4
110.9,150.4,110.9,159.9
110.6,144.1,113.8,159.4
110.0,144.0,113.2,159.2
110.6,143.7,113.3,158.7
111.3,142.6,115.1,158.2
109.7,143.5,113.5,158.8
110.0,142.3,115.1,158.8
110.4,141.8,114.5,157.6
109.9,143.3,114.4,158.3
109.4,143.0,113.6,158.1
109.8,148.6,110.9,157.6
109.5,148.6,110.7,156.7
110.3,149.3,110.8,158.0
110.9,147.4,111.7,158.2
109.6,147.3,111.8,158.4
110.3,149.5,111.0,157.6
111.1,149.6,110.8,157.3
110.9,142.7,114.6,157.0
110.9,142.9,114.5,157.3
110.9,142.7,114.6,157.3
110.7,146.6,113.3,156.7
111.1,148.3,111.7,157.6
112.1,150.1,111.5,158.2
110.8,149.4,111.3,157.0
110.6,147.1,113.1,157.0
110.2,149.6,111.5,157.6
111.0,142.9,115.0,158.0
111.5,149.3,111.0,157.1
110.9,142.3,115.0,158.0
110.9,145.0,112.2,155.7
109.9,144.1,112.5,157.1
109.1,145.1,112.5,156.9
110.9,144.3,112.8,157.6
111.2,142.8,114.4,156.6
111.1,149.1,110.2,156.9
111.2,146.5,113.1,157.5
110.7,147.2,112.3,156.9
111.1,147.9,112.0,157.0
111.2,147.2,112.4,157.0
111.2,146.8,112.5,157.1
110.7,146.4,112.1,156.6
112.6,146.6,112.4,157.0
113.9,147.5,111.1,157.1
114.5,146.8,110.7,156.8
114.1,146.6,110.9,156.9
116.2,147.9,110.5,157.3
115.8,146.0,110.9,156.8
116.6,146.1,111.0,156.8
118.4,149.2,111.5,157.2
117.3,149.5,110.7,157.1
116.6,150.4,110.5,157.6
116.9,148.7,111.5,156.7
118.1,148.4,111.1,156.8
118.8,148.1,111.4,157.1
119.2,148.3,111.3,157.3
118.8,148.9,111.1,156.7
119.1,148.4,111.0,157.0
119.1,146.8,112.5,157.8
118.0,148.1,111.2,157.9
118.3,148.2,111.4,158.5
119.4,149.3,110.4,157.4
120.6,142.5,115.2,157.3
120.7,142.8,113.6,156.8
121.7,142.6,114.4,156.6
121.6,143.1,113.1,156.9
118.5,143.6,113.8,157.8
120.0,142.2,113.8,157.7
120.1,143.7,113.7,157.6
117.9,141.7,114.1,157.2
116.1,146.0,113.7,159.8
112.0,147.1,112.3,159.9
112.2,146.9,112.2,158.9
115.2,145.2,112.6,158.2
100.1,147.5,112.5,157.8
122.6,147.6,112.3,158.4
102.8,149.0,112.2,158.5
106.8,152.5,110.8,156.8
135.5,151.5,110.6,155.4
103.9,151.2,112.6,158.0
133.4,150.9,111.4,157.3
107.5,149.8,112.3,158.0
114.6,148.3,111.6,158.5
103.4,147.4,111.4,157.8
109.8,148.5,110.1,156.3
111.8,148.4,110.2,157.7
112.4,149.2,109.7,157.5
112.5,150.7,109.7,158.1
112.1,151.2,110.6,158.1
112.4,149.6,111.5,158.3
113.5,152.3,108.9,156.1
113.9,152.7,109.2,157.9
116.5,151.5,109.5,157.5
117.7,152.2,109.8,157.4
118.4,152.0,110.1,158.0
117.7,153.0,109.2,157.8
117.6,152.8,109.9,159.2
119.4,153.2,108.9,157.8
121.2,152.1,109.5,158.2
123.6,151.4,109.1,158.7
122.5,152.9,109.3,158.4
116.3,150.8,109.0,158.2
118.1,150.1,109.5,158.5
120.9,148.1,110.8,159.0
126.8,145.7,111.1,158.8
135.6,145.9,110.9,158.3
147.0,148.2,111.0,158.8
151.6,150.3,110.5,159.2
160.7,150.0,111.1,157.9
112.5,151.6,109.9,157.9
104.8,152.5,109.3,158.6
105.4,152.4,111.0,161.2
109.1,152.1,111.1,161.1
111.7,153.8,110.2,161.7
114.8,152.6,111.2,162.8
116.5,152.8,110.3,163.1
116.5,152.9,111.6,163.0
116.1,152.2,112.1,163.3
117.4,153.4,110.6,164.0
116.1,153.3,111.0,163.5
115.2,151.8,111.7,163.5
112.6,155.4,110.6,163.6
112.2,151.8,112.0,163.4
112.9,154.4,112.2,164.0
112.3,153.8,112.0,165.1
114.4,151.2,113.9,165.2
116.6,149.4,114.7,166.0
110.1,149.3,114.4,165.6
109.2,149.0,114.5,165.5
111.1,149.9,113.6,163.8
112.9,152.2,113.0,163.6
113.6,152.6,113.1,163.9
121.3,156.1,111.6,163.7
129.9,155.9,111.6,163.2
133.2,155.8,111.1,162.0
130.6,154.8,110.6,162.0
131.4,155.2,111.6,164.0
133.2,152.0,112.0,163.8
134.3,150.6,111.4,162.7
100.5,149.5,111.1,161.0
104.3,149.6,110.3,160.0
103.6,147.2,110.1,157.4
105.2,149.4,107.0,156.1
110.3,151.9,105.8,156.3
110.1,150.9,106.1,156.5
110.4,154.6,106.4,158.1
110.8,156.6,106.4,159.1
111.5,157.1,105.9,157.3
111.4,155.2,106.7,157.6
111.7,154.6,106.0,156.1
110.8,154.1,106.3,156.2
113.3,154.6,105.8,156.2
111.4,153.9,106.7,156.9
111.3,154.1,106.4,157.5
112.0,153.7,107.1,157.2
111.8,154.2,107.1,157.4
111.5,156.0,106.2,157.3
112.0,154.9,105.9,156.6
112.1,154.4,106.5,157.1
112.1,154.1,107.2,157.7
110.6,154.7,106.5,158.1
111.9,153.2,107.5,157.9
111.1,154.6,106.6,156.8
110.0,155.3,106.2,156.4
109.6,156.3,105.7,156.1
109.9,156.4,105.5,156.1
111.4,157.3,105.5,155.5
112.3,157.4,105.1,155.7
112.2,156.6,107.4,158.7
113.7,155.5,108.2,158.4
113.6,157.2,107.4,158.6
112.3,156.1,108.0,158.7
113.6,154.2,108.0,158.2
113.1,154.2,108.6,157.9
113.2,153.4,109.1,158.7
114.1,153.6,109.4,159.1
112.6,153.5,108.6,158.6
112.6,153.7,108.7,158.1
111.5,151.5,110.1,157.9
107.7,151.4,109.8,157.9
102.7,153.6,108.5,159.2
102.7,153.2,108.2,158.6
104.7,153.6,108.6,158.1
104.9,154.8,108.0,158.6
103.5,154.7,107.7,158.9
107.1,154.9,107.4,157.9
109.6,153.9,107.9,158.2
113.0,154.4,108.4,159.2
118.1,154.5,107.2,158.1
111.1,154.7,105.8,156.7
100.7,153.2,106.1,156.3
108.4,153.4,104.7,156.5
111.3,150.6,104.3,155.9
113.0,149.7,104.0,157.1
111.5,150.2,104.0,157.1
113.6,152.6,104.0,157.0
114.7,153.2,104.4,157.5
115.1,153.7,106.0,158.2
114.2,154.3,106.1,157.9
113.6,153.3,107.4,157.7
113.7,153.5,106.9,157.8
113.5,152.6,106.9,157.4
115.4,152.6,106.6,157.7
114.2,153.1,106.5,158.2
114.7,153.6,106.8,158.3
115.3,154.7,105.4,158.1
115.7,154.0,106.0,157.7
116.1,154.4,105.9,157.7
117.3,156.0,105.4,158.1
115.4,154.1,105.7,156.9
114.6,154.4,105.7,157.4
115.4,153.2,106.4,158.0
112.9,153.8,105.8,157.0
113.0,154.3,105.5,157.5
114.3,153.9,105.4,157.1
114.8,156.3,104.0,157.5
114.8,154.2,105.7,156.6
117.0,154.5,105.5,157.3
116.9,154.3,105.7,156.5
117.4,153.7,106.3,157.1
116.3,152.9,106.1,156.5
115.7,152.6,106.4,157.2
115.9,153.1,106.0,156.6
117.7,153.9,105.4,156.7
116.2,152.8,105.9,156.7
116.9,153.2,105.8,156.7
116.2,151.9,106.1,157.6
118.3,153.7,105.7,157.7
117.5,152.7,105.6,157.7
116.8,153.8,105.7,157.7
116.5,154.5,105.5,158.0
116.1,153.5,105.3,158.2
116.1,152.9,105.5,158.5
116.2,151.9,106.1,158.8
116.3,152.3,106.0,158.1
116.4,151.7,106.4,158.3
115.4,152.8,106.1,158.0
115.1,152.3,106.1,158.2
114.6,153.3,106.5,157.8
113.2,153.1,106.6,158.2
113.3,152.8,106.7,157.8
113.2,153.5,106.5,157.5
113.7,151.9,106.9,157.9
113.8,151.7,106.8,157.6
114.7,153.4,106.6,158.1
114.3,152.5,106.7,157.6
115.1,152.2,106.9,157.8
113.0,152.9,106.8,157.2
115.3,152.5,107.4,157.6
115.4,152.3,107.1,156.5
113.7,152.2,107.0,157.1
113.8,152.4,107.9,158.1
113.3,153.8,107.5,157.9
115.2,153.1,107.5,157.8
117.1,153.0,107.5,157.4
116.1,152.0,108.0,157.4
114.9,152.9,107.9,157.6
114.5,152.1,108.5,158.5
112.0,150.4,109.1,158.8
105.9,148.1,109.8,158.0
110.4,148.0,109.4,158.3
108.5,149.9,108.3,158.1
109.2,148.8,108.2,157.4
109.2,150.0,107.5,156.3
109.3,149.8,107.1,156.5
113.3,148.1,107.8,156.1
114.3,147.6,107.6,157.3
123.9,146.4,107.6,156.4
111.9,145.9,106.8,155.8
108.7,145.1,106.4,155.9
114.9,144.1,106.7,157.5
116.7,143.6,105.1,156.8
114.6,144.8,105.4,156.3
115.9,146.9,105.9,156.6
113.8,148.5,106.1,156.8
117.4,150.2,106.0,156.1
117.6,151.3,106.0,154.9
118.0,153.2,107.0,156.7
116.2,151.7,107.9,156.9
116.5,151.6,108.0,157.3
117.1,152.3,107.8,157.2
117.4,151.5,108.5,157.7
117.2,152.3,107.2,157.1
117.7,148.5,108.4,157.8
117.3,149.8,107.8,157.4
117.4,151.5,106.8,157.3
115.6,150.7,107.0,157.9
115.8,148.6,107.4,158.1
112.7,150.4,106.6,157.1
114.2,150.2,106.9,157.3
113.6,151.3,106.2,157.4
115.2,150.8,106.9,157.5
113.8,151.1,107.6,157.5
116.7,150.3,107.8,158.2
116.7,149.2,108.3,157.3
117.4,148.4,107.4,157.4
116.1,149.1,107.1,157.3
116.8,149.3,106.9,157.5
117.8,149.2,106.7,156.3
118.5,149.3,106.4,156.8
118.0,148.9,107.1,157.1
117.0,148.7,106.7,156.3
119.8,147.9,107.6,157.2
118.2,148.8,107.3,157.2
119.6,149.1,107.9,157.4
119.4,148.9,107.5,157.2
117.8,148.3,108.6,158.2
115.6,150.0,107.3,156.8
117.4,150.3,107.0,157.5
118.1,150.3,107.0,156.8
115.7,151.6,107.8,157.7
118.6,151.7,108.1,158.0
114.4,149.5,109.3,158.2
109.9,151.0,108.4,157.8
111.1,148.9,108.6,157.9
110.8,148.1,108.6,157.7
111.4,148.8,109.3,158.7
112.4,148.7,109.2,157.4
112.5,149.3,108.8,157.0
110.9,148.4,107.2,156.3
104.1,147.5,106.3,155.4
111.3,143.6,107.2,156.4
112.9,145.9,105.5,156.2
108.6,146.9,105.9,156.1
107.1,149.5,106.5,157.4
106.3,152.2,106.1,157.9
105.7,154.1,106.6,158.3
106.8,155.3,107.7,158.4
112.6,155.4,108.3,160.3
119.4,156.9,109.4,162.2
114.7,157.7,109.6,164.5
113.0,156.7,110.0,163.8
114.5,158.1,108.3,163.0
115.6,155.1,111.0,162.8
112.5,154.7,111.0,162.0
114.3,153.4,110.6,160.0
112.3,152.0,111.6,160.6
113.8,153.5,109.6,158.1
112.8,153.4,108.5,157.9
112.3,151.5,108.3,158.9
117.4,151.9,107.9,158.9
129.3,151.7,106.5,158.4
130.0,151.3,107.4,158.3
111.0,151.2,106.2,158.4
117.8,151.2,105.1,157.1
108.9,148.1,104.8,156.7
116.4,146.7,104.8,157.1
115.8,143.4,105.9,158.2
116.6,146.1,104.4,156.5
115.3,146.9,105.0,156.8
114.4,147.6,104.6,156.3
112.4,152.3,103.9,156.9
112.7,152.1,104.0,158.4
110.7,153.2,104.2,158.3
110.8,152.9,104.6,158.4
112.8,153.6,103.6,158.5
112.3,152.1,104.7,158.7
113.3,151.5,105.1,159.2
111.1,153.0,105.1,159.3
110.1,152.2,105.6,159.6
112.3,152.1,106.1,159.3
110.1,151.4,105.6,158.1
110.4,149.7,106.4,158.0
111.5,149.4,106.1,158.1
113.2,149.3,105.4,158.0
114.6,149.1,106.1,157.6
114.8,149.3,105.5,157.6
115.9,150.8,104.9,157.6
115.8,149.8,105.1,157.6
116.1,149.2,105.4,158.2
115.1,148.3,105.6,157.2
116.1,148.6,105.7,157.4
117.6,148.3,105.5,157.3
118.8,148.3,106.0,157.2
122.5,148.4,106.0,157.3
119.6,148.6,106.0,157.9
119.0,147.8,105.9,158.1
121.8,148.4,106.6,157.9
119.4,148.2,105.6,155.2
118.7,147.5,107.8,158.6
110.8,145.0,106.7,155.2
108.7,145.2,106.5,155.6
121.4,144.2,108.0,158.4
124.7,147.8,107.3,158.2
104.4,148.9,107.8,158.5
102.0,150.9,106.7,157.8
104.6,151.3,106.4,157.9
135.3,154.8,105.8,158.0
115.1,150.9,107.5,157.7
116.1,150.3,107.2,158.2
121.9,151.6,105.7,157.6
105.3,149.5,105.9,158.6
112.5,147.3,105.5,157.7
116.0,149.3,104.7,157.6
116.8,150.7,104.3,158.3
114.3,150.6,104.1,154.8
119.2,155.2,103.1,157.7
121.7,157.9,103.7,158.2
121.5,155.5,104.4,158.0
115.9,157.5,104.2,159.3
116.3,157.7,103.3,158.5
115.2,157.8,103.6,158.9
113.3,156.1,103.8,159.0
115.1,156.8,104.5,159.7
115.3,155.0,105.6,160.0
116.6,153.0,106.3,160.0
119.3,151.6,108.2,161.9
117.6,151.1,107.5,160.9
124.0,151.7,107.0,159.1
123.9,152.4,106.1,158.6
126.9,153.4,106.3,158.6
131.4,153.3,105.8,159.8
130.3,154.4,106.7,159.6
139.0,157.4,104.8,159.1
107.8,159.1,103.0,158.7
109.4,158.2,103.5,157.4
112.4,155.7,103.7,158.1
113.3,154.8,105.2,159.8
112.7,156.5,105.3,161.1
115.7,155.3,104.9,160.8
117.6,155.8,105.4,160.5
116.1,155.4,106.5,162.8
116.0,156.4,106.3,162.6
115.2,155.5,107.4,164.0
117.2,156.2,107.1,163.4
118.6,156.0,107.0,163.7
119.1,156.4,105.4,162.5
119.2,155.7,106.7,163.9
116.3,155.8,106.1,163.0
115.9,155.7,105.6,162.8
113.9,156.1,106.1,163.2
114.0,155.5,106.7,163.8
113.5,155.1,107.7,164.0
113.9,152.7,108.9,164.6
110.7,151.0,108.9,163.9
111.5,151.4,108.3,162.5
111.5,148.3,109.0,161.5
91.1,148.5,107.8,159.6
111.5,150.8,108.7,162.5
120.7,150.2,109.0,162.9
132.9,153.0,107.9,161.8
125.9,153.1,107.4,160.3
114.3,152.4,106.6,158.9
110.6,152.1,105.6,157.6
107.2,152.4,104.4,156.5
106.3,152.5,103.5,155.2
109.1,151.7,102.1,154.2
111.3,151.8,100.4,153.4
110.8,153.1,100.2,153.9
110.8,154.4,101.2,155.2
110.8,157.3,101.1,154.4
110.0,159.0,101.7,157.6
110.8,157.3,102.2,157.1
111.5,155.2,102.7,156.7
113.0,153.9,103.9,157.9
111.3,155.3,103.0,157.0
109.8,154.8,103.3,157.2
108.9,153.8,103.1,157.5
109.7,154.1,103.6,158.5
109.5,153.9,103.0,158.1
109.9,153.7,103.0,157.8
110.1,155.2,102.9,157.7
110.1,154.4,102.6,156.3
110.8,155.1,103.4,157.4
111.5,155.9,103.0,157.7
112.2,155.5,102.9,157.2
114.4,155.1,103.4,157.4
115.2,154.0,103.2,157.0
115.2,155.6,103.3,158.3
115.2,154.5,103.5,157.9
115.6,155.1,103.9,158.9
116.1,155.9,103.2,158.3
115.8,155.9,102.8,158.3
116.8,157.9,102.9,158.5
116.6,157.7,102.9,158.2
116.6,158.0,102.1,156.3
117.6,158.5,102.7,157.5
118.3,156.9,103.0,157.4
115.6,155.6,104.2,158.3
117.2,154.3,104.5,159.2
116.8,153.9,104.5,158.4
116.1,152.4,103.9,157.1
120.0,155.2,103.3,157.8
113.4,155.0,103.1,157.5
122.1,156.9,102.8,156.9
126.4,159.4,102.0,158.9
127.8,159.6,101.4,156.2
129.0,156.8,102.6,157.3
125.1,154.1,103.4,156.8
126.6,153.2,102.7,156.3
108.0,152.6,103.1,155.9
109.7,151.3,103.3,159.0
112.5,149.5,103.3,158.7
110.9,154.0,100.4,157.9
110.2,150.9,100.4,156.1
112.4,149.5,100.8,158.3
112.7,149.1,99.5,154.9
112.7,147.4,101.6,156.4
115.5,150.3,100.5,154.0
116.0,154.5,100.4,156.0
115.9,154.7,100.4,155.2
114.1,155.1,100.9,155.8
114.4,155.8,100.4,154.8
113.3,155.8,100.9,155.4
115.1,155.2,101.4,155.8
114.3,153.7,101.9,156.0
114.1,152.4,102.7,156.5
113.9,152.4,101.9,156.2
114.3,152.5,102.0,156.6
115.1,154.5,100.9,156.4
114.8,153.8,101.7,156.5
114.9,152.8,102.6,156.2
115.4,152.3,102.1,155.7
115.2,153.0,101.6,156.4
115.0,154.7,101.1,156.0
116.3,152.9,102.1,156.3
116.0,153.7,101.9,155.4
114.8,151.9,102.0,155.9
115.6,150.8,102.3,155.9
115.8,153.0,100.8,155.9
117.9,152.1,100.7,155.1
119.2,153.8,100.4,154.7
117.5,152.1,101.2,155.0
119.7,152.8,101.3,155.3
118.3,152.5,102.0,155.9
120.1,152.5,101.9,156.0
119.7,153.6,101.5,155.9
118.7,152.3,101.9,155.5
119.4,150.9,101.7,154.9
119.4,154.7,99.9,155.5
120.1,151.8,101.2,155.1
119.0,153.4,100.4,155.0
119.3,152.1,101.6,155.3
119.8,153.7,100.4,155.6
117.1,152.0,101.6,155.3
117.3,154.0,100.4,155.9
117.5,152.8,100.7,156.1
116.4,154.3,100.1,156.1
115.1,153.4,101.0,156.0
117.8,155.0,99.9,156.2
117.4,154.2,100.3,156.0
114.8,151.6,101.8,156.7
116.2,148.8,103.3,157.2
117.8,151.8,101.9,156.2
118.9,152.3,101.0,156.2
119.3,152.2,101.5,156.4
117.6,152.8,101.4,156.4
120.2,152.3,101.6,156.3
118.6,152.0,102.0,156.7
114.8,150.0,103.2,156.7
114.7,150.1,103.4,156.9
111.5,150.7,102.9,155.2
113.8,151.0,103.1,154.9
118.8,152.2,104.5,158.1
118.5,153.2,104.0,158.5
121.8,153.2,104.3,157.8
122.0,152.4,103.6,158.0
121.3,153.7,102.7,158.4
119.9,154.4,102.1,158.3
117.9,151.7,102.1,156.8
112.9,148.0,102.6,157.8
115.3,146.8,101.3,157.9
116.8,141.3,103.0,157.8
118.2,141.6,102.0,154.7
117.2,144.8,101.2,155.2
117.1,146.8,100.9,154.9
118.3,150.6,100.1,154.1
117.8,152.4,102.0,157.8
117.5,152.7,102.1,156.4
116.8,155.0,101.4,156.3
117.5,155.2,102.1,157.6
116.1,155.2,101.5,156.6
119.5,150.8,102.2,156.9
118.0,149.1,103.0,157.0
120.2,150.1,102.4,156.8
120.4,149.2,103.0,156.7
119.8,149.0,103.6,156.8
119.2,152.9,103.5,157.3
118.8,152.7,103.4,156.6
117.8,153.2,103.0,156.0
116.1,153.2,102.3,156.1
117.3,152.7,103.3,155.8
118.2,153.3,103.0,155.8
117.5,153.8,102.1,155.2
118.6,152.8,102.5,156.0
118.8,151.7,103.0,155.8
119.8,149.2,104.0,155.3
118.6,148.4,104.3,155.3
118.0,150.0,103.9,158.3
123.1,148.0,104.4,158.5
120.3,146.9,104.5,157.9
118.4,146.0,104.7,158.0
118.3,145.9,104.1,157.8
120.7,145.8,104.1,156.3
110.4,143.9,103.1,156.3
111.2,141.2,103.1,157.2
119.8,143.6,101.8,158.6
120.3,143.5,102.0,159.2
120.1,141.3,103.5,158.0
122.0,141.6,103.9,158.7
123.5,142.8,104.2,158.3
123.9,144.7,103.9,158.0
123.5,146.0,103.9,158.5
123.9,145.4,105.2,157.4
123.2,146.6,105.0,156.9
123.0,146.2,105.2,155.8
121.9,146.4,105.6,156.6
122.0,145.7,105.7,158.2
122.2,145.9,105.7,157.6
121.3,145.1,106.1,157.6
121.8,145.8,106.0,157.2
122.4,145.6,105.9,157.5
122.2,144.9,106.5,157.8
122.7,145.7,106.2,157.6
124.2,144.9,106.9,157.1
122.7,146.3,106.3,157.2
123.8,148.3,105.5,157.4
125.6,148.0,105.3,157.4
127.2,147.3,106.6,158.5
126.7,145.8,105.8,155.3
127.4,145.0,105.8,155.5
127.2,144.2,106.4,155.4
128.3,145.1,105.1,155.1
128.0,144.8,105.4,155.5
127.5,147.6,104.4,155.2
125.7,147.1,104.5,155.7
124.8,147.5,104.7,156.0
125.3,146.3,105.1,155.1
126.6,147.7,104.4,155.9
126.1,146.7,104.7,155.0
125.7,147.3,104.9,155.4
123.6,146.6,105.2,155.6
124.2,146.7,105.3,156.4
122.8,144.9,105.6,156.2
122.8,147.1,104.9,155.7
122.7,147.0,105.5,155.2
123.0,148.5,105.1,155.4
123.5,148.4,105.5,155.7
124.2,148.2,106.1,156.7
124.0,147.2,107.0,156.9
124.6,146.9,106.4,156.5
123.5,146.8,107.2,157.3
124.9,147.3,107.7,158.5
126.9,149.4,108.7,161.3
125.7,151.0,108.8,162.1
124.6,150.0,110.1,162.4
126.6,149.9,110.2,162.5
126.1,151.2,109.8,160.2
123.7,151.9,110.7,160.0
126.2,152.8,110.9,160.7
124.3,153.0,111.6,161.2
122.4,152.7,111.2,160.1
121.8,152.3,111.2,161.4
122.1,151.5,110.7,160.8
122.6,151.9,110.5,161.4
122.2,151.9,110.7,161.5
120.9,151.4,111.3,161.4
116.8,150.6,111.2,160.9
117.4,150.2,111.3,161.8
117.0,150.3,111.0,160.2
116.1,148.4,110.9,159.9
116.4,149.8,109.8,159.6
114.3,148.5,110.0,158.9
114.1,146.9,109.5,156.1
117.4,145.2,108.4,156.1
118.6,145.1,108.0,156.4
117.6,146.3,107.5,156.5
118.8,149.7,107.5,158.1
120.7,150.9,107.3,159.5
120.4,152.9,106.5,160.1
120.0,153.4,106.0,159.9
119.0,152.9,105.9,159.5
118.7,154.5,105.9,160.1
119.7,152.7,106.7,160.8
119.4,153.8,106.1,160.6
